storeNumber,projectDate,projectTime,manager,duration,streetAddress,city,state,zipCode,totalDoors,vaultDoors,vaultShelves,vaultRun,reachInDoors,reachInFootage,reachInFootage2,uprights,phoneNumber,businessUnit,retailer,jobType,training,trainer,status,projectComments,,,,
2741171,2024-02-07,AM,Ivan Morales,2,430 W. Abriendo Ave,Pueblo,CO,81004,12,12,72,"4,4,4",,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,,,,,,
817,2024-02-19,AM,Ivan Morales,1,2401 Airport Rd,Santa Teresa,NM,88008,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
259,2024-02-21,AM,Ivan Morales,1,8993 Robert Larson Blvd,Las Cruces,NM,88007,,,,,,,,,,TX - Texas,Loves,Beverage,,,,,,,,
276,2024-02-22,AM,Ivan Morales,1,900 W. Motel Dr.,Lordsburg,NM,88045,,,,,,,,,,TX - Texas,Loves,Beverage,,,,,,,,
831,2024-02-26,AM,Ivan Morales,1,1600 N Fort Grant Rd,Wilcox,AZ,85643,,,,,,,,,,TX - Texas,Loves,Beverage,,,,,,,,
460,2024-02-28,AM,Ivan Morales,1,643 S. Highway 90,Benson,AZ,85602,,,,,,,,,,TX - Texas,Loves,Beverage,,,,,,,,
9,2024-02-29,AM,Ivan Morales,1,640 State Road 90,Benson,AZ,85602,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
350,2024-03-01,AM,Ivan Morales,1,739 E. Frontage Road,Nogales,AZ,85621,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
2741262,2024-03-04,AM,Ivan Morales,1,9950 Gateway Blvd N,El Paso,TX,79924,12,12,,,,,,,915-751-0684,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741264,2024-03-05,AM,Ivan Morales,1,9050 Gateway Blvd N,El Paso,TX,79904,12,12,,,,,,,915-755-1123,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,Started store on 1/9
2703298,2024-03-06,AM,Ivan Morales,1,10840 Dyer St,El Paso,TX,79934,7,7,,,,,,,915-822-2151,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2700481,2024-03-07,AM,Ivan Morales,1,10616 Mccombs,El Paso,TX,79924,8,8,,,,,,,915-821-6564,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2701257,2024-03-08,AM,Ivan Morales,1,10567 Rushing,El Paso,TX,79924,9,9,,,,,,,915-821-2232,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706024,2024-03-11,PM,Ivan Morales,0.5,8130 Alameda,El Paso,TX,79907,7,7,,,,,,,915-860-8664,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741271,2024-03-11,AM,Ivan Morales,0.5,513 Lomaland Dr,El Paso,TX,79907,6,6,,,,8,,,915-590-1207,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2700450,2024-03-12,AM,Ivan Morales,0.5,7100 N Loop,El Paso,TX,79915,7,4,,,3,,,,915-775-1381,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741256,2024-03-12,PM,Ivan Morales,0.5,7008 Gateway Blvd E,El Paso,TX,79915,4,4,,,,,,,915-779-0635,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2700026,2024-03-13,AM,Ivan Morales,0.5,3101 Mc Rae,El Paso,TX,79925,7,7,,,,,,,915-591-6654,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706104,2024-03-13,PM,Ivan Morales,0.5,10120 Montana Ave,El Paso,TX,79925,7,7,,,,,,,915-591-0087,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706126,2024-03-14,PM,Ivan Morales,0.5,6148 Gateway East,El Paso,TX,79905,4,4,,,,,,,915-881-9575,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706620,2024-03-14,AM,Ivan Morales,0.5,1612 Hawkins Blvd,El Paso,TX,79925,12,12,,,,,,,915-843-2759,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2705306,2024-03-15,PM,Ivan Morales,0.5,6095 Montana,El Paso,TX,79925,7,7,,,,,,,915-771-7032,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741362,2024-03-15,AM,Ivan Morales,0.5,1250 Airway Blvd,El Paso,TX,79925,6,6,,,,8,,,915-779-0779,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2704485,2024-03-18,AM,Ivan Morales,1,13008 Indiana Ave,Lubbock,TX,79423,13,13,,,,,,,806-642-0861,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709096,2024-03-19,AM,Ivan Morales,1,7202 Indiana Ave,Lubbock,TX,79423,13,13,,,,,,,806-796-3925,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709095,2024-03-20,AM,Ivan Morales,1,9703 Milwaukee Ave,Lubbock,TX,79424,13,13,,,,,,,806-224-1179,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2704486,2024-03-21,AM,Ivan Morales,1,103 W Loop 289,Lubbock,TX,79416,13,13,,,,,,,806-368-4203,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709094,2024-03-22,AM,Ivan Morales,1,6601 Milwaukee Ave,Lubbock,TX,79424,13,13,,,,,,,806-698-6873,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
492,2024-03-25,AM,Ivan Morales,1,5202 South Cedar St.,Pecos,TX,79772,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
256,2024-03-26,AM,Ivan Morales,1,810 E Broadway,Van Horn,TX,79855,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
214,2024-03-27,AM,Ivan Morales,1,1300 Horizon Blvd.,El Paso,TX,79928,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
447,2024-03-28,AM,Ivan Morales,1,3000 Mountain Pass Blvd,Anthony,TX,79821,,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
2700515,2024-04-01,AM,Ivan Morales,1,914 Date,T or C,NM,87901,6,6,,,,,,,575-894-4335,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709675,2024-04-02,AM,Ivan Morales,1,624 Franklin St,Hatch,NM,87937,15,15,,,,,,,575-267-8813,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706001,2024-04-03,AM,Ivan Morales,0.5,801 E Thorpe Road,Las Cruces,NM,88007,10,10,,,,,,,575-647-3767,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709671,2024-04-03,PM,Ivan Morales,0.5,2701 Elks Dr,Las Cruces,NM,88005,10,10,,,,,,,575-526-6124,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2700278,2024-04-04,PM,Ivan Morales,0.5,617 W Picacho,Las Cruces,NM,88001,10,10,,,,8,,,575-524-1470,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709679,2024-04-04,AM,Ivan Morales,0.5,2601 Dona Ana Rd,Dona Ana,NM,88007,10,10,,,,,,,575-249-3793,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709670,2024-04-05,AM,Ivan Morales,0.5,825 Avenida de Mesilla,Las Cruces,NM,88005,7,7,,,,10,,,575-526-6485,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741291,2024-04-05,PM,Ivan Morales,0.5,1305 El Paseo St,Las Cruces,NM,88001,8,8,,,,,,,575-526-4420,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709666,2024-04-08,PM,Ivan Morales,0.5,2580 Don Roser Dr,Las Cruces,NM,88011,16,16,,,,,,,575-522-5441,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709667,2024-04-08,AM,Ivan Morales,0.5,2240 E Missouri Ave,Las Cruces,NM,88001,3,3,,,,12,,,575-522-5001,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709674,2024-04-09,PM,Ivan Morales,0.5,211 E Union Ave,Las Cruces,NM,88001,8,8,,,,,,,575-523-0739,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709678,2024-04-09,AM,Ivan Morales,0.5,1770 Telshore Blvd,Las Cruces,NM,88011,8,8,,,,,,,575-522-5774,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709672,2024-04-10,AM,Ivan Morales,1,3925 S Main St,Las Cruces,NM,88005,16,16,,,,,,,575-526-6958,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709676,2024-04-11,PM,Ivan Morales,0.5,1705 Anthony Dr,Anthony,NM,88021,8,8,,,,,,,575 -882-1832,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709683,2024-04-11,AM,Ivan Morales,0.5,8336 Hwy 478,Vado,NM,88072,8,8,,,,,,,575-233-2578,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2701641,2024-04-12,AM,Ivan Morales,1,601 S Main St,Anthony,TX,79821,7,7,,,,,,,915-886-5246,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2705313,2024-04-15,PM,Ivan Morales,0.5,4501 Transmountain,El Paso,TX,79924,7,7,,,,6,,,915-757-3018,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741373,2024-04-15,AM,Ivan Morales,0.5,10650 Gateway Blvd N,El Paso,TX,79924,6,6,,,,8,,,915-821-3968,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706089,2024-04-16,AM,Ivan Morales,1,9497 Dyer,El Paso,TX,79924,4,4,,,,,,,915-751-1912,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2703299,2024-04-17,AM,Ivan Morales,0.5,6410 Doniphan Dr,El Paso,TX,79932,8,8,,,,,,,915-842-8707,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741274,2024-04-17,PM,Ivan Morales,0.5,5600 Doniphan Dr,El Paso,TX,79932,7,7,,,,,,,915-587-5975,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706288,2024-04-18,AM,Ivan Morales,0.5,5665 Desert S Road,El Paso,TX,79932,9,9,,,,,,,915-581-5445,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741748,2024-04-18,PM,Ivan Morales,0.5,5600 N Desert Blvd,El Paso,TX,79912,6,6,,,,,,,915-581-7958,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708515,2024-04-19,AM,Ivan Morales,1,1073 Country Club Rd,El Paso,TX,79932,8,8,,,,,,,915-587-4582,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709093,2024-04-22,AM,Ivan Morales,1,3402 Milwaukee Ave,Lubbock,TX,79407,10,10,,,,,,,806-795-1912,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709949,2024-04-23,AM,Ivan Morales,1,5810 19th Street,Lubbock,TX,79407,,,,,,,,,,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2701341,2024-06-17,AM,Ivan Morales,0.5,26319 Us Hwy 70,Ruidoso,NM,88346,9,9,,,,,,,575-378-8409,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741285,2024-06-17,PM,Ivan Morales,0.5,1616 10th St,Alamogordo,NM,88310,7,7,,,,,,,575-437-9412,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2709681,2024-06-18,PM,Ivan Morales,0.5,2001 Battan Memorial,Las Cruces,NM,88012,10,10,,,,,,,575-382-6995,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741296,2024-06-18,AM,Ivan Morales,0.5,657 S White Sands Blvd,Alamogordo,NM,88310,7,7,,,,,,,575-434-6224,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2709682,2024-06-19,AM,Ivan Morales,1,4675 Sonoma Ranch,Las Cruces,NM,88011,16,16,,,,,,,575-382-6859,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2709673,2024-06-20,AM,Ivan Morales,0.5,3811 E Lohman Ave,Las Cruces,NM,88011,8,8,,,,,,,575-522-5121,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2709677,2024-06-20,PM,Ivan Morales,0.5,855 S Walnut St,Las Cruces,NM,88001,10,10,,,,,,,575-523-0191,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2709665,2024-06-21,AM,Ivan Morales,0.5,1501 E Amador Ave,Las Cruces,NM,88001,7,7,,,,,,,575-523-0718,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741289,2024-06-21,PM,Ivan Morales,0.5,1401 E Lohman Ave,Las Cruces,NM,88001,9,9,,,,8,,,575-525-9847,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2700006,2024-06-24,AM,Ivan Morales,0.5,5040 Paisano,El Paso,TX,79905,6,6,,,,8,,,915-775-0645,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741269,2024-06-24,PM,Ivan Morales,0.5,4421 Montana Ave,El Paso,TX,79903,4,4,,,,,,,915-565-4820,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2701418,2024-06-25,AM,Ivan Morales,0.5,"3910 ""A"" Dyer",El Paso,TX,79930,9,9,,,,,,,915-565-2453,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2708516,2024-06-25,PM,Ivan Morales,0.5,4101 Piedras,El Paso,TX,79930,8,8,,,,8,,,915-565-0479,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741259,2024-06-26,AM,Ivan Morales,0.5,1915 Montana Ave,El Paso,TX,79902,4,4,,,,,,,915-542-3184,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741365,2024-06-26,PM,Ivan Morales,0.5,300 S Saint Vrain,El Paso,TX,79901,5,5,,,,,,,915-544-0675,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2701227,2024-06-27,AM,Ivan Morales,0.5,1400 W Yandell,El Paso,TX,79902,6,6,,,,6,,,915-533-2452,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2706130,2024-06-27,PM,Ivan Morales,0.5,2200 N Mesa,El Paso,TX,79902,8,8,,,,,,,915-532-6257,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741350,2024-06-28,PM,Ivan Morales,0.5,660 Sunland Park Dr,El Paso,TX,79912,7,7,,,,,,,915-581-5890,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741359,2024-06-28,AM,Ivan Morales,0.5,4201 N Mesa St,El Paso,TX,79902,6,6,,,,8,,,915-545-2726,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2706298,1899-12-30,PM,Mechelle Corpuz,0.5,5501 Alameda Blvd Ne,Albuquerque,NM,87113,16,,106,,,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,MISSING PARTS - RESCHEDULE PENDING NEW SURVEY,,,,,
2701430,2024-01-03,AM,Mechelle Corpuz,1,301 Central Ave,Moriarty,NM,87035,14,,86,,,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,RESCHEDULE - PARTS ALREADY AT STORE,1/8/24 add on equipment still has not arrive,,,,
2706169,2024-01-05,AM,Mechelle Corpuz,1,3622 Hwy 528 Nw,Albuquerque,NM,87114,16,,93,,,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,MISSING PARTS - FINISH INSTALL moved up date from 1/10,,,,,
2709095,2024-01-08,AM,Mechelle Corpuz,1,9703 Milwaukee Ave,Lubbock,TX,79424,21,,150,,,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,MISSING PARTS - FINISH INSTALL,Completed,,,,
2700839,2024-01-09,AM,Mechelle Corpuz,1,601 E. Tucumcari,Tucumcari,NM,88401,14,,92,,,,,,,RM - Rocky Mountain,Circle K,Flex Roller,,,MISSING PARTS - FINISH INSTALL,Missing brackets for Beer sec need to reschedule,,,,
215,2024-01-22,AM,Mechelle Corpuz,1,3380 W. 66th,Gallup,NM,87301,9,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
257,2024-01-23,AM,Mechelle Corpuz,1,257 Horizon Blvd,Milan,NM,87021,13,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
726,2024-01-24,AM,Mechelle Corpuz,1,1903 Camino Del Llano,Belen,NM,87002,12,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
614,2024-01-25,AM,Mechelle Corpuz,1,12605 Central Ave NW,Albuquerque,NM,87121,11,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
210,2024-01-26,AM,Mechelle Corpuz,1,2200 6th St NW,Albuquerque,NM,87102,11,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
22,2024-01-29,AM,Mechelle Corpuz,1,703 S 1st St,Clayton,NM,88415,13,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
733,2024-01-31,AM,Mechelle Corpuz,1,2401 N Grand Ave,Las Vegas,NM,87701,9,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
285,2024-02-01,AM,Mechelle Corpuz,1,1028 State Highway 156,Santa Rosa,NM,88435,11,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
2700686,2024-02-19,AM,Mechelle Corpuz,1,10000 De Vargas Sw,Albuquerque,NM,87121,12,12,,,,,,,505-836-2379,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706145,2024-02-20,AM,Mechelle Corpuz,1,7000 Montgomery Ne,Albuquerque,NM,87109,16,16,,,,,,,505-881-0461,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706334,2024-02-21,AM,Mechelle Corpuz,1,7524 Menaul Blvd Ne,Albuquerque,NM,87110,13,13,,,,8,,,505-881-5279,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2707962,2024-02-22,AM,Mechelle Corpuz,1,5101 San Mateo Ne,Albuquerque,NM,87109,11,11,,,,,,,505-884-3762,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708943,2024-02-23,AM,Mechelle Corpuz,1,300 Lomas Blvd Ne,Albuquerque,NM,87102,11,11,,,,,,,505-242-2839,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2704400,2024-02-26,AM,Mechelle Corpuz,1,7217 S Western,Amarillo,TX,79110,13,13,,,,,,,806-641-0954,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709221,2024-02-27,AM,Mechelle Corpuz,1,7505 Helium Rd,Amarillo,TX,79119,13,13,,,,,,,806-553-4480,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708931,2024-02-28,PM,Mechelle Corpuz,0.5,2624 S 1st Street,Tucumcari,NM,88401,9,9,,,,,,,575-461-4101,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708933,2024-02-29,AM,Mechelle Corpuz,1,1315 E Will Rogers Dr,Santa Rosa,NM,88435,7,2,,,5,,,,575-472-4673,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
392,2024-03-04,AM,Mechelle Corpuz,1,2000 East Tehachapi Blvd.,Tehachapi,CA,93561,11,,,,,,,,,WC - West Coast,Loves,Beverage,,,,,,,,
749,2024-03-05,AM,Mechelle Corpuz,1,551 West Main Street,Westmorland,CA,92281,12,,,,,,,,,WC - West Coast,Loves,Beverage,,,,,,,,
207,2024-03-06,AM,Mechelle Corpuz,1,45-761 Dillon Rd.,Coachella,CA,92236,9,,,,,,,,,WC - West Coast,Loves,Beverage,,,,,,,,
374,2024-03-07,AM,Mechelle Corpuz,1,2974 Lenwood Rd.,Barstow,CA,92311,11,,,,,,,,,WC - West Coast,Loves,Beverage,,,,,,,,
755,2024-03-08,AM,Mechelle Corpuz,1,27201 Boron Frontage Rd N,Boron,CA,93516,12,,,,,,,,,WC - West Coast,Loves,Beverage,,,,,,,,
2741213,2024-03-11,PM,Mechelle Corpuz,0.5,1100 Old Coors Dr Sw,Albuquerque,NM,87121,9,9,,,,,,,505-246-0652,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741243,2024-03-11,AM,Mechelle Corpuz,0.5,141 98Th St Nw,Albuquerque,NM,87121,7,7,,,,8,6,,505-833-0160,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706305,2024-03-12,PM,Mechelle Corpuz,0.5,1401 Coors Nw,Albuquerque,NM,87121,9,9,,,,,,,505-836-8732,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741212,2024-03-12,AM,Mechelle Corpuz,0.5,361 Coors Blvd Nw,Albuquerque,NM,87121,9,9,,,,,,,505-831-4683,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708935,2024-03-13,PM,Mechelle Corpuz,0.5,5311 Quail Ave Nw,Albuquerque,NM,87120,5,5,,,,,,,505-833-0673,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741246,2024-03-13,AM,Mechelle Corpuz,0.5,7940 Ladera Dr Nw,Albuquerque,NM,87120,10,10,,,,,,,505-352-6917,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741226,2024-03-14,AM,Mechelle Corpuz,0.5,511 Bridge Blvd Sw,Albuquerque,NM,87102,4,4,,,,,,,505-842-0463,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741252,2024-03-14,PM,Mechelle Corpuz,0.5,555 Rio Bravo Blvd Se,Albuquerque,NM,87105,8,8,,,,,,,505-873-3398,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2701777,2024-03-15,PM,Mechelle Corpuz,0.5,2001 Menual Ne,Albuquerque,NM,87107,7,7,,,,,,,505-881-2138,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741223,2024-03-15,AM,Mechelle Corpuz,0.5,1425 University Blvd Ne,Albuquerque,NM,87102,7,7,,,,,,,505-243-0350,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2703586,2024-03-18,AM,Mechelle Corpuz,0.5,819 NM Hwy 516,Flora Vista,NM,87415,10,10,,,,,,,505-334-2940,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741734,2024-03-18,PM,Mechelle Corpuz,0.5,4913 E Main St,Farmington,NM,87401,,,,,,,,,,,,,,,,,,,,
2708945,2024-03-19,AM,Mechelle Corpuz,1,6401 Highway 550,Cuba,NM,87013,8,8,,,,,,,575-289-2301,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741217,2024-03-20,AM,Mechelle Corpuz,1,385 W Hwy 550,Bernalillo,NM,87004,9,9,,,,,,,505-867-6204,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706276,2024-03-21,AM,Mechelle Corpuz,0.5,229 New Mexico Hwy 528,Rio Rancho,NM,87124,9,9,,,,,,,505-892-6440,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741220,2024-03-21,PM,Mechelle Corpuz,0.5,2505 Southern Blvd Se,Rio Rancho,NM,87124,9,5,,,4,,,,505-891-1330,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741241,2024-03-22,PM,Mechelle Corpuz,0.5,10731 Corrales Rd Nw,Albuquerque,NM,87114,10,10,,,,,,,505-897-0228,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2705317,2024-03-25,AM,Mechelle Corpuz,0.5,13401 Lomas Blvd Ne,Albuquerque,NM,87112,7,7,,,,,,,505-292-9151,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706118,2024-03-25,PM,Mechelle Corpuz,0.5,900 Juan Tabo Ne,Albuquerque,NM,87111,5,5,,,,,,,505-292-4907,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706282,2024-03-26,AM,Mechelle Corpuz,0.5,12600 Central Se,Albuquerque,NM,87123,6,6,,,,,,,505-292-4402,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741214,2024-03-26,PM,Mechelle Corpuz,0.5,10315 Central Ave Ne,Albuquerque,NM,87123,8,8,,,,,,,505-291-1844,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2652025,2024-03-27,AM,Mechelle Corpuz,0.5,8601 Central Ave NE,Albuquerque,NM,87108,9,9,,,,,,,505-254-9765,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741225,2024-03-27,PM,Mechelle Corpuz,0.5,7600 Lomas Blvd Ne,Albuquerque,NM,87110,7,7,,,,,,,505-266-0809,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2652024,2024-03-28,AM,Mechelle Corpuz,0.5,6300 Central Ave SE,Albuquerque,NM,87108,8,8,,,,,,,505-266-7941,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741237,2024-03-28,PM,Mechelle Corpuz,0.5,4420 Zuni Rd Se,Albuquerque,NM,87108,9,9,,,,,,,505-268-7264,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706141,2024-03-29,PM,Mechelle Corpuz,0.5,1331 Wyoming Blvd Ne,Albuquerque,NM,87110,9,9,,,,,,,505-292-5052,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
