storeNumber,projectDate,projectTime,manager,duration,streetAddress,city,state,zipCode,totalDoors,vaultDoors,vaultShelves,vaultRun,reachInDoors,reachInFootage,reachInFootage2,uprights,phoneNumber,businessUnit,retailer,jobType,training,trainer,status,projectComments,,,,
2706299,2024-03-29,AM,Mechelle Corpuz,0.5,900 Eubank Blvd Ne,Albuquerque,NM,87112,8,8,,,,,,,505-292-5164,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706000,2024-04-01,AM,Mechelle Corpuz,1,924 W Hwy 85,Socorro,NM,87801,8,6,,,2,,,,575-838-2904,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706998,2024-04-02,AM,Mechelle Corpuz,1,1006 N California,Socorro,NM,87801,13,13,,,,,,,575-418-6754,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2704582,2024-04-03,PM,Mechelle Corpuz,0.5,618 N Main Street,Belen,NM,87002,11,11,,,,,,,505-864-6674,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741247,2024-04-03,AM,Mechelle Corpuz,0.5,601 E Reinken Ave,Belen,NM,87002,6,6,,,,,,,505-861-0519,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708938,2024-04-04,PM,Mechelle Corpuz,0.5,1860 Main St Nw,Los Lunas,NM,87031,7,6,,,1,,,,505-866-1933,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741238,2024-04-04,AM,Mechelle Corpuz,0.5,1775 Main St Sw,Los Lunas,NM,87031,7,1,,,6,,,,505-866-5682,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2700610,2024-04-05,AM,Mechelle Corpuz,0.5,4400 Coors Sw,Albuquerque,NM,87121,10,10,,,,,,,505-877-9509,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741236,2024-04-05,PM,Mechelle Corpuz,0.5,3440 Isleta Blvd Sw,Albuquerque,NM,87105,7,2,,,5,,,,505-877-3791,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708748,2024-04-08,AM,Mechelle Corpuz,0.5,2019 Carlisle Ne,Albuquerque,NM,87110,8,8,,,,,,,505-265-0817,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741245,2024-04-08,PM,Mechelle Corpuz,0.5,1715 Moon St Ne,Albuquerque,NM,87112,9,9,,,,,,,505-323-0528,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708551,2024-04-09,AM,Mechelle Corpuz,0.5,2934 Eubank Ne,Albuquerque,NM,87112,8,8,,,,,,,505-291-1738,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741244,2024-04-09,PM,Mechelle Corpuz,0.5,3700 Eubank Blvd Ne,Albuquerque,NM,87111,9,9,,,,,,,505-323-0432,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706281,2024-04-10,PM,Mechelle Corpuz,0.5,5301 Wyoming Blvd Ne,Albuquerque,NM,87109,6,6,,,,,,,505-821-1276,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706293,2024-04-10,AM,Mechelle Corpuz,0.5,9811 Montgomery Blvd,Albuquerque,NM,87111,6 + 8ft,6,,,,8,,,505-292-5159,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706280,2024-04-11,PM,Mechelle Corpuz,0.5,6951 San Antonio Dr Ne,Albuquerque,NM,87109,9,9,,,,,,,505-821-0770,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708942,2024-04-11,AM,Mechelle Corpuz,0.5,8101 Harper Ne,Albuquerque,NM,87111,7,7,,,,,,,505-797-9571,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708941,2024-04-12,AM,Mechelle Corpuz,0.5,4300 Osuna Rd Ne,Albuquerque,NM,87109,5,5,,,,4,2,,505-343-8311,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708944,2024-04-12,PM,Mechelle Corpuz,0.5,1400 Montano Ne,Albuquerque,NM,87107,8,8,,,,,,,505-341-1763,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2705323,2024-04-15,PM,Mechelle Corpuz,0.5,8311 Golf Course,Albuquerque,NM,87120,7,7,,,,,,,505-890-9347,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741251,2024-04-15,AM,Mechelle Corpuz,0.5,10801 Unser Blvd Nw,Albuquerque,NM,87114,7,7,,,,8,4,,505-899-1018,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706247,2024-04-16,PM,Mechelle Corpuz,0.5,5605 4th Street Nw,Albuquerque,NM,87107,6,6,,,,8,,,505-344-1009,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2706304,2024-04-16,AM,Mechelle Corpuz,0.5,9200 Eagle Ranch Rd Nw,Albuquerque,NM,87114,9,9,,,,,,,505-897-7478,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708698,2024-04-17,AM,Mechelle Corpuz,0.5,6600 2nd St Nw,Albuquerque,NM,87107,7,7,,,,,,,505-345-2720,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741235,2024-04-17,PM,Mechelle Corpuz,0.5,9508 2nd St Nw,Albuquerque,NM,87114,6,,6,,,,,,505-890-0624,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2708937,2024-04-18,AM,Mechelle Corpuz,0.5,4701 Paseo Del Norte,Albuquerque,NM,87113,9,,9,,,,,,505-797-9824,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741251,2024-06-17,AM,Mechelle Corpuz,0.5,10801 Unser Blvd Nw,Albuquerque,NM,87114,7,,7,,,8,4,,505-899-1018,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2741120,2024-01-04,AM,Tim McLean,2.5,385 E Bromley Lane,Brighton,CO,80601,11,,74,4/4/3/0,,,,14,,RM - Rocky Mountain,Circle K,Flex Roller,,,RESCHEDULE - PARTS ALREADY AT STORE,,,,,
2709890,2024-01-08,AM,Tim McLean,2,600 South Buckley Road,Aurora,CO,80017,15,,98,"3,3,5,4",,,,18,,RM - Rocky Mountain,Circle K,Flex Roller,,,SHIPMENT MISSING - RESCHEDULE,,,,,
2709851,2024-01-10,AM,Tim McLean,2,1480 Canyon Blvd,Boulder,CO,80302,10,,69,"4,5,1",,,,13,,RM - Rocky Mountain,Circle K,Flex Roller,,,Completed,,,,,
2709894,2024-01-17,AM,Tim McLean,2,1240 East 1st Avenue,Broomfield,CO,80020,11,,75,"2,5,4",,,,12,,RM - Rocky Mountain,Circle K,Flex Roller,,,,,,,,
850,2024-01-23,AM,Tim McLean,3,7006 Hwy 160/491,Cortez,CO,81321,,,,,,,,,,RM - Rocky Mountain,Loves,NEW STORE,,,,,,,,
2709842,2024-01-29,AM,Tim McLean,1.5,4570 Chambers Road,Denver,CO,80239,15,,99,"3,3,5,4",,,,12,,RM - Rocky Mountain,Circle K,Flex Roller,,,,,,,,
2709864,2024-01-30,PM,Tim McLean,1.5,298 South Potomac,Aurora,CO,80012,10,,69,"1,5,4",,,,13,,RM - Rocky Mountain,Circle K,Flex Roller,,,,,,,,
2709098,2024-02-01,AM,Tim McLean,2,225 22nd Street,Greeley,CO,80631,21,,147,4/5/4/3/5,,,,5,,RM - Rocky Mountain,Circle K,Flex Roller,,,,,,,,
517,2024-02-05,AM,Tim McLean,2,748 22 Road,Grand Junction,CO,81505,15,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,EMPTY VISI COOLERS,,,,,
826,2024-02-07,AM,Tim McLean,2,100 E Cardinal Way Ste A,Parachute,CO,81635,12,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
668,2024-02-09,AM,Tim McLean,1,3800 E State Highway 56,Berthoud,CO,80513,12,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
377,2024-02-12,AM,Tim McLean,1,201 East Bison Hwy,Hudson,CO,80642,11,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
649,2024-02-13,AM,Tim McLean,2,1015 Hospital Rd,Brush,CO,80723,13,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
300,2024-02-15,AM,Tim McLean,1,1191 S. 1st Street,Bennett,CO,80102,12,,,,,,,,,RM - Rocky Mountain,Loves,Beverage,,,,,,,,
2744089,2024-02-19,AM,Tim McLean,1,330 S Kalamath St,Denver,CO,80223,5,5,,,,,,,303-777-0611,RM - Rocky Mountain,Circle K,Center Store,TRUE,Ryan King,,,,,,
2703290,2024-02-20,AM,Tim McLean,1,411 W Florida Ave,Denver,CO,80223,10,10,,,,,,,303-282-6561,RM - Rocky Mountain,Circle K,Center Store,TRUE,Ryan King,,,,,,
2709898,2024-02-21,AM,Tim McLean,1,2200 W Evans,Englewood,CO,80110,6,6,,,,,,,303-922-4949,RM - Rocky Mountain,Circle K,Center Store,TRUE,Ryan King,,,,,,
2740691,2024-02-22,AM,Tim McLean,1,2010 W Evans Ave,Englewood,CO,80110,7,7,,,,,,,303-934-6665,RM - Rocky Mountain,Circle K,Center Store,TRUE,Ryan King,,,,,,
2744079,2024-02-23,AM,Tim McLean,1,2210 S Colorado Blvd,Denver,CO,80222,5,5,,,,,,,303-756-8611,RM - Rocky Mountain,Circle K,Center Store,TRUE,Ryan King,,,,,,
2709900,2024-02-26,AM,Tim McLean,1,1300 W Colfax Ave,Denver,CO,80204,10,10,,,,,,,720-769-0426,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744090,2024-02-27,AM,Tim McLean,1,3490 Colorado Blvd,Denver,CO,80205,5,5,,,,,,,303-333-2371,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744086,2024-02-28,AM,Tim McLean,1,1001 Broadway,Denver,CO,80203,8,5,,,3,,,,303-892-0174,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744093,2024-02-29,AM,Tim McLean,1,300 S Downing St,Denver,CO,80209,7,7,,,,,,,303-698-1834,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744085,2024-03-01,AM,Tim McLean,1,5455 E Colfax Ave,Denver,CO,80220,5,0,,,5,,,,303-388-2307,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744115,2024-03-04,PM,Tim McLean,0.5,599 29 1/2 Rd,Grand Junction,CO,81504,8,8,,,,,,,970-241-6005,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744116,2024-03-04,AM,Tim McLean,0.5,1015 North Ave,Grand Junction,CO,81501,8,,,,8,,,,970-243-8279,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744061,2024-03-05,AM,Tim McLean,1,3202 E Rd,Clifton,CO,81520,7,7,,,,,,,970-434-6427,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744112,2024-03-06,AM,Tim McLean,1,2119 Grand Ave,Glenwood Springs,CO,81601,7,7,,,,,,,970-945-8419,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740682,2024-03-07,AM,Tim McLean,1,108 Harrison Ave,Leadville,CO,80461,11,5,,,6,,,,719-486-2124,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740633,2024-03-08,AM,Tim McLean,0.5,1012 Summit Blvd,Frisco,CO,80443,10,5,,,5,,,,970-668-5801,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744111,2024-03-08,PM,Tim McLean,0.5,1501 Argentine St,Georgetown,CO,80444,11,8,,,3,,,,303-569-2092,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741129,2024-03-11,AM,Tim McLean,1,895 W 136Th Ave,Broomfield,CO,80023,13,13,,,,,,,303-280-3238,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709850,2024-03-12,AM,Tim McLean,0.5,12801 Washington St,Thornton,CO,80233,9,9,,,,,,,303-452-5266,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709859,2024-03-12,PM,Tim McLean,0.5,2265 E 120th Ave,Northglenn,CO,80233,8,8,,,,,,,303-451-5699,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709839,2024-03-13,PM,Tim McLean,0.5,12051 North Huron Street,Westminster,CO,80234,8,8,,,,,,,303-254-5326,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741139,2024-03-13,AM,Tim McLean,0.5,301 E 120Th Ave,Thornton,CO,80233,9,3,,,6,,,,303-457-0414,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709844,2024-03-14,PM,Tim McLean,0.5,4020 E 104th,Thornton,CO,80241,7,7,,,,,,,303-452-2543,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741115,2024-03-14,AM,Tim McLean,0.5,11195 Huron St,Northglenn,CO,80234,7,4,,,3,,,,303-280-9337,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709862,2024-03-15,AM,Tim McLean,0.5,290 W 104th Ave,Northglenn,CO,80234,8,8,,,,,,,303-451-5425,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741185,2024-03-15,PM,Tim McLean,0.5,5390 W 112th Ave,Westminster,CO,80020,9,6,,,3,,,,303-466-1365,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709889,2024-03-18,AM,Tim McLean,1,10363 North Federal Blvd,Westminster,CO,80260,11,11,,,,,,,303-466-3039,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741150,2024-03-19,AM,Tim McLean,0.5,7605 Church Ranch Blvd,Westminster,CO,80021,8,3,,,5,,,,303-469-6742,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741181,2024-03-19,PM,Tim McLean,0.5,9120 W 100Th Ave Bldg C,Westminster,CO,80020,13,5,,,8,,,,303-431-6482,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741177,2024-03-20,AM,Tim McLean,0.5,9989 W 80th Ave,Arvada,CO,80005,10,4,,,6,,,,303-420-5274,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741180,2024-03-20,PM,Tim McLean,0.5,9180 W 88Th Ave,Westminster,CO,80005,12,4,,,8,,,,303-425-5168,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709882,2024-03-21,AM,Tim McLean,0.5,7805 W 92nd Ave,Westminster,CO,80021,8,8,,,,,,,303-420-2875,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741146,2024-03-21,PM,Tim McLean,0.5,9489 Sheridan Blvd,Westminster,CO,80030,8,3,,,5,,,,303-657-8208,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709883,2024-03-22,PM,Tim McLean,0.5,8815 Federal Blvd,Westminster,CO,80260,9,9,,,,,,,303-426-7975,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741116,2024-03-22,AM,Tim McLean,0.5,3540 W 92nd Ave,Westminster,CO,80030,7,3,,,4,,,,303-427-7290,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744096,2024-03-25,AM,Tim McLean,1,1801 Main Ave,Durango,CO,81301,8,8,,,,,,,970-247-2911,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744062,2024-03-26,AM,Tim McLean,1,"8950 S Interstate 25, Exit 74",Colorado City,CO,81004,13,13,,,,,,,719-676-3367,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741171,2024-03-27,AM,Tim McLean,0.5,430 W Abriendo Ave,Pueblo,CO,81004,11,8,,,3,,,,719-544-4321,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744138,2024-03-27,PM,Tim McLean,0.5,601 W Us Hwy 50,Pueblo,CO,81008,5,5,,,,,,,719-544-9749,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709838,2024-03-28,PM,Tim McLean,0.5,6560 South Academy Blvd,Colorado Springs,CO,80906,9,9,,,,,,,719-538-0681,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740678,2024-03-28,AM,Tim McLean,0.5,1801 Main St,Security,CO,80911,8,3,,,5,,,,719-390-3344,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709887,2024-03-29,AM,Tim McLean,0.5,2890 South Circle Drive,Colorado Springs,CO,80906,12,12,,,,,,,719-576-7604,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740622,2024-03-29,PM,Tim McLean,0.5,6480 S US Hwy 85-87,Fountain,CO,80817,3,3,,,,,,,719-390-6078,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740623,2024-04-01,AM,Tim McLean,0.5,9202 Huron St,Thornton,CO,80260,7,3,,,4,,,,303-426-0117,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744144,2024-04-01,PM,Tim McLean,0.5,8801 N Washington St,Thornton,CO,80229,8,3,,,5,,,,303-288-5419,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740648,2024-04-02,AM,Tim McLean,0.5,8290 N Washington St,Thornton,CO,80229,5,5,,,,6,,,303-289-1629,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744101,2024-04-02,PM,Tim McLean,0.5,801 W 84th Ave,Federal Heights,CO,80221,9,6,,,3,,,,303-427-4963,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741183,2024-04-03,PM,Tim McLean,0.5,7584 Sheridan Blvd,Westminster,CO,80003,10,4,,,6,,,,303-426-1150,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744045,2024-04-03,AM,Tim McLean,0.5,6802 Wadsworth Blvd,Arvada,CO,80003,5,5,,,,,,,303-423-7755,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744095,2024-04-04,PM,Tim McLean,0.5,5810 Broadway,Denver,CO,80216,8,8,,,,,,,303-298-7352,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744147,2024-04-04,AM,Tim McLean,0.5,7285 Pecos St,Westminster,CO,80221,8,5,,,3,,,,303-429-7515,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2740669,2024-04-05,PM,Tim McLean,0.5,5600 E 64th Ave,Commerce City,CO,80022,6,6,,,,,,,303-288-0884,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741165,2024-04-05,AM,Tim McLean,0.5,4600 E 74th Ave,Commerce City,CO,80022,9,6,,,3,,,,303-286-9299,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709865,2024-04-08,AM,Tim McLean,0.5,3040 N Broadway,Boulder,CO,80304,6,6,,,,,,,303-449-0406,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709866,2024-04-08,PM,Tim McLean,0.5,3185 28th St,Boulder,CO,80301,7,2,,,5,,,,720-565-3305,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741110,2024-04-09,AM,Tim McLean,0.5,2995 30Th St,Boulder,CO,80301,10,5,,,5,,,,303-447-8418,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744057,2024-04-09,PM,Tim McLean,0.5,1884 Folsom St,Boulder,CO,80302,5,5,,,,,,,303-443-6455,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744058,2024-04-10,PM,Tim McLean,0.5,1704 Arapahoe Ave,Boulder,CO,80303,4,4,,,,,,,303-449-8798,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709858,2024-04-11,PM,Tim McLean,0.5,225 W South Boulder Road,Lafayette,CO,80026,4,4,,,,,,,303-665-3222,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709861,2024-04-11,AM,Tim McLean,0.5,2877 Baseline Rd,Boulder,CO,80303,6,6,,,,,,,303-444-7510,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709873,2024-04-12,AM,Tim McLean,0.5,425 W Highway 287,Broomfield,CO,80020,10,10,,,,,,,303-466-0503,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2709855,2024-04-15,AM,Tim McLean,0.5,16070 E 6th,Aurora,CO,80011,7,7,,,,,,,303-340-3064,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741140,2024-04-16,AM,Tim McLean,0.5,291 S Sable Blvd,Aurora,CO,80012,7,3,,,4,,,,303-364-5541,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2741716,2024-04-17,AM,Tim McLean,1,1110 S Buckley Rd,Aurora,CO,80017,7,7,,,,,,,303-368-3632,RM - Rocky Mountain,Circle K,Center Store,,,,,,,,
2744074,2024-06-17,AM,Tim McLean,0.5,5601 Quebec St,Commerce City,CO,80022,10,10,,,,,,,303-288-2060,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2744051,2024-06-18,PM,Tim McLean,0.5,3790 Chambers Rd,Aurora,CO,80011,10,5,,,5,,,,303-344-3810,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2744054,2024-06-18,AM,Tim McLean,0.5,1495 N Manila Rd,Bennett,CO,80102,9,9,,,,,,,303-644-3488,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
2744048,2024-06-19,AM,Tim McLean,0.5,12796 E Colfax Ave,Aurora,CO,80011,5,0,,,5,,,,303-366-3067,RM - Rocky Mountain,Circle K,Beverage,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Completed